Location,Property_Type,BHK,Size_sqft,Price_per_sqft,Total_Price,Age_of_Property,Builder
Nehru Place,Commercial,3,2818,7708,21721144,14,DLF
Karol Bagh,Residential,2,2760,9212,25425120,8,Godrej
Nehru Place,Commercial,1,2025,15314,31010850,5,Omaxe
Nehru Place,Commercial,3,817,8600,7026200,10,Godrej
Lajpat Nagar,Residential,3,1605,17951,28811355,24,ATS
Connaught Place,Residential,4,1584,9380,14857920,10,Omaxe
Lajpat Nagar,Commercial,1,1366,9944,13583504,19,DLF
Saket,Commercial,2,741,14916,11052756,7,DLF
Nehru Place,Residential,4,1389,7482,10392498,23,Godrej
Connaught Place,Commercial,2,2732,14692,40138544,15,Godrej
Dwarka,Residential,2,1794,20534,36837996,17,Omaxe
Connaught Place,Commercial,1,2561,16485,42218085,5,Godrej
Nehru Place,Commercial,1,3372,17342,58477224,6,Godrej
Vasant Kunj,Commercial,2,2301,24835,57145335,0,ATS
Vasant Kunj,Commercial,3,3479,22216,77289464,24,Godrej
Vasant Kunj,Residential,3,2190,21380,46822200,7,DLF
Nehru Place,Residential,3,3454,18575,64158050,1,Godrej
Vasant Kunj,Commercial,2,1711,20149,34474939,10,ATS
Lajpat Nagar,Residential,2,2916,20070,58524120,22,Omaxe
Nehru Place,Commercial,3,2598,8452,21958296,18,ATS
Karol Bagh,Commercial,2,913,15112,13797256,14,Local Builder
Lajpat Nagar,Residential,2,3470,6409,22239230,2,ATS
Lajpat Nagar,Residential,1,1333,6279,8369907,8,Omaxe
Karol Bagh,Commercial,3,1923,16093,30946839,11,DLF
Dwarka,Commercial,4,2506,21086,52841516,16,Omaxe
Rohini,Residential,2,920,7599,6991080,1,Local Builder
Saket,Residential,1,2181,22685,49475985,10,ATS
Dwarka,Commercial,1,3057,13996,42785772,10,Omaxe
Vasant Kunj,Residential,2,1779,12184,21675336,4,DLF
Connaught Place,Commercial,4,2022,20988,42437736,9,Local Builder
Rohini,Residential,3,1045,9263,9679835,1,ATS
Karol Bagh,Residential,1,854,16664,14231056,20,ATS
Connaught Place,Commercial,2,1999,8067,16125933,21,Godrej
Saket,Residential,1,1794,18081,32437314,20,Godrej
Vasant Kunj,Residential,4,3123,16046,50111658,7,Godrej
Connaught Place,Commercial,3,3070,7711,23672770,21,Local Builder
Vasant Kunj,Residential,2,1150,20507,23583050,18,Godrej
Lajpat Nagar,Residential,1,3405,17652,60105060,10,Omaxe
Saket,Commercial,2,1924,7120,13698880,8,DLF
Saket,Residential,1,1338,23023,30804774,9,DLF
Nehru Place,Residential,3,1652,13363,22075676,18,Omaxe
Lajpat Nagar,Residential,1,3264,8004,26125056,16,Omaxe
Saket,Residential,1,411,6341,2606151,15,Godrej
Vasant Kunj,Residential,1,2150,7421,15955150,15,DLF
Dwarka,Residential,4,888,18849,16737912,14,Omaxe
Vasant Kunj,Residential,1,2217,24541,54407397,6,Local Builder
Nehru Place,Residential,3,3135,13007,40776945,17,Godrej
Nehru Place,Residential,2,1389,23803,33062367,6,Godrej
Dwarka,Residential,2,1014,14374,14575236,23,Godrej
Lajpat Nagar,Commercial,1,1521,21514,32722794,4,Godrej
Vasant Kunj,Commercial,3,3430,17651,60542930,6,DLF
Lajpat Nagar,Residential,2,1320,12564,16584480,17,DLF
Vasant Kunj,Residential,2,1531,20229,30970599,1,Godrej
Dwarka,Commercial,2,650,14996,9747400,12,Omaxe
Vasant Kunj,Commercial,3,2314,12206,28244684,13,ATS
Karol Bagh,Commercial,1,876,13436,11769936,11,DLF
Vasant Kunj,Commercial,4,1662,15616,25953792,9,DLF
Nehru Place,Residential,4,788,15816,12463008,16,Godrej
Karol Bagh,Commercial,4,2433,5145,12517785,4,DLF
Vasant Kunj,Residential,1,2398,7632,18301536,14,DLF
Saket,Commercial,4,2634,15233,40123722,4,Local Builder
Karol Bagh,Residential,4,1109,5806,6438854,23,Godrej
Connaught Place,Residential,2,3011,21220,63893420,21,Local Builder
Rohini,Residential,2,625,22208,13880000,8,DLF
Dwarka,Residential,4,2196,13245,29086020,14,DLF
Saket,Residential,4,2313,15106,34940178,9,Godrej
Dwarka,Commercial,2,2663,12906,34368678,5,Local Builder
Vasant Kunj,Residential,3,2776,9675,26857800,13,Local Builder
Dwarka,Residential,1,1351,15874,21445774,8,Godrej
Saket,Commercial,4,569,18774,10682406,7,DLF
Karol Bagh,Residential,3,1383,12291,16998453,14,Godrej
Karol Bagh,Commercial,2,1313,13228,17368364,15,Local Builder
Lajpat Nagar,Residential,1,992,10233,10151136,7,Local Builder
Vasant Kunj,Commercial,1,2562,24129,61818498,2,Omaxe
Vasant Kunj,Residential,1,2172,6312,13709664,5,Godrej
Vasant Kunj,Commercial,4,2800,23088,64646400,12,Godrej
Karol Bagh,Residential,1,1593,8738,13919634,5,ATS
Nehru Place,Residential,3,956,14017,13400252,24,Godrej
Nehru Place,Residential,2,3119,16700,52087300,6,Omaxe
Lajpat Nagar,Commercial,2,988,5294,5230472,1,Local Builder
Connaught Place,Residential,1,1656,7064,11697984,7,Omaxe
Lajpat Nagar,Commercial,4,2812,6007,16891684,5,Godrej
Connaught Place,Residential,2,1656,14439,23910984,1,ATS
Lajpat Nagar,Residential,2,2484,10084,25048656,21,ATS
Lajpat Nagar,Commercial,4,1665,12491,20797515,16,ATS
Connaught Place,Residential,2,1285,24136,31014760,21,Omaxe
Vasant Kunj,Residential,2,2753,9799,26976647,14,Local Builder
Lajpat Nagar,Commercial,3,1650,7428,12256200,11,Local Builder
Rohini,Residential,2,3326,19414,64570964,18,Godrej
Dwarka,Residential,2,1853,18025,33400325,3,DLF
Rohini,Residential,1,438,8342,3653796,22,Local Builder
Karol Bagh,Residential,4,2223,18998,42232554,13,ATS
Connaught Place,Residential,3,3296,16645,54861920,11,ATS
Karol Bagh,Residential,3,1268,21133,26796644,18,DLF
Karol Bagh,Residential,3,969,17155,16623195,5,Omaxe
Karol Bagh,Residential,4,3456,13984,48328704,23,ATS
Dwarka,Residential,4,2655,24994,66359070,7,ATS
Connaught Place,Residential,1,919,13782,12665658,13,Omaxe
Lajpat Nagar,Residential,3,748,22343,16712564,11,Local Builder
Vasant Kunj,Commercial,2,3346,20251,67759846,13,DLF
Connaught Place,Commercial,3,1659,23259,38586681,3,DLF
Connaught Place,Commercial,1,3403,10109,34400927,20,Local Builder
Dwarka,Commercial,4,794,9167,7278598,20,Omaxe
Connaught Place,Commercial,2,1789,13357,23895673,10,Local Builder
Saket,Residential,4,501,24880,12464880,7,Godrej
Connaught Place,Residential,4,1976,15640,30904640,11,DLF
Connaught Place,Commercial,3,991,18621,18453411,21,ATS
Lajpat Nagar,Residential,2,1335,21385,28548975,0,DLF
Saket,Residential,2,3036,19451,59053236,21,Omaxe
Connaught Place,Residential,2,2109,15361,32396349,17,Omaxe
Dwarka,Residential,4,1728,23279,40226112,10,Local Builder
Rohini,Residential,2,2456,11917,29268152,8,DLF
Dwarka,Commercial,4,2113,8389,17725957,19,Godrej
Nehru Place,Residential,3,1507,5207,7846949,3,Omaxe
Connaught Place,Commercial,3,914,9109,8325626,10,Omaxe
